County,RCP 8.5 Min Temperature (F),RCP 8.5 Min Temperature (F),RCP 8.5 Min Temperature (F),RCP 8.5 Min Temperature (F),RCP 8.5 Min Temperature (F),RCP 8.5 Min Temperature (F),RCP 8.5 Min Temperature (F),RCP 8.5 Min Temperature (F),RCP 8.5 Min Temperature (F),RCP 8.5 Min Temperature (F),RCP 8.5 Min Temperature (F),RCP 8.5 Min Temperature (F),RCP 8.5 Max Temperature (F),RCP 8.5 Max Temperature (F),RCP 8.5 Max Temperature (F),RCP 8.5 Max Temperature (F),RCP 8.5 Max Temperature (F),RCP 8.5 Max Temperature (F),RCP 8.5 Max Temperature (F),RCP 8.5 Max Temperature (F),RCP 8.5 Max Temperature (F),RCP 8.5 Max Temperature (F),RCP 8.5 Max Temperature (F),RCP 8.5 Max Temperature (F),RCP 8.5 Precipitation (in/day),RCP 8.5 Precipitation (in/day),RCP 8.5 Precipitation (in/day),RCP 8.5 Precipitation (in/day),RCP 8.5 Precipitation (in/day),RCP 8.5 Precipitation (in/day),RCP 8.5 Precipitation (in/day),RCP 8.5 Precipitation (in/day),RCP 8.5 Precipitation (in/day),RCP 8.5 Precipitation (in/day),RCP 8.5 Precipitation (in/day),RCP 8.5 Precipitation (in/day)
"2000_Kings County, New York City, NY",28.871,28.7407,34.7166,43.8053,53.2978,63.5194,69.7126,68.8013,61.732,51.0667,41.2103,32.0638,41.2162,43.1669,49.3195,60.696,70.5836,80.1763,86.0669,83.8487,77.0849,66.4846,55.1883,44.4113,0.103881,0.107256,0.146166,0.143598,0.124201,0.106885,0.140156,0.145607,0.130967,0.0959789,0.144803,0.117091
"2000_Los Angeles County, Los Angeles, CA",39.5466,41.1485,44.0561,46.6738,52.4708,57.4145,63.3999,63.6722,60.0975,52.7542,44.4327,39.65,60.3968,62.2036,65.7479,70.4495,76.9933,84.3896,90.4341,90.5525,86.3583,77.5684,67.4537,60.2298,0.0918893,0.131281,0.104026,0.0381163,0.00716866,0.00245257,0.00174025,0.00811192,0.0117949,0.0209809,0.054618,0.0903855
"2000_Cook County, Chicago, IL",18.0989,20.8914,29.0886,39.7135,50.0104,59.7979,64.8927,64.0372,55.9414,45.0767,33.0971,22.8042,33.0029,36.4397,45.3515,59.8714,71.0129,80.93,84.998,83.4989,76.347,64.6952,49.2707,37.1382,0.0635983,0.0622683,0.0763688,0.132577,0.118484,0.125443,0.120688,0.0996766,0.104941,0.0886431,0.110311,0.077119
"2000_Harris Country, Houston, TX",43.7666,45.6288,51.8881,60.6435,67.0865,72.8223,74.4293,74.2495,69.9926,61.0514,51.8714,44.7997,63.6297,65.4812,72.4791,79.5327,85.3486,90.92,94.0758,94.4775,89.857,82.6182,72.0517,65.4397,0.100107,0.136289,0.0864636,0.0904417,0.153697,0.19755,0.105516,0.111737,0.153187,0.112215,0.160008,0.137905
"2000_Philadelphia County, Philadelphia, PA",27.6463,27.5582,34.0265,43.1045,52.8729,62.6924,68.2142,67.1216,59.7066,48.6203,38.7225,30.2059,42.5355,44.7579,51.8342,64.1442,74.0783,83.4433,88.3581,85.875,79.0268,68.2566,56.4406,45.5023,0.104485,0.103458,0.138349,0.135713,0.123805,0.11419,0.142457,0.148814,0.139039,0.0953708,0.133698,0.116417
"2000_Maricopa Country, Phoenix, AZ",38.6055,41.3833,46.8401,52.0483,60.8703,68.7065,76.5371,76.0411,69.8399,58.0848,45.2385,38.3539,66.5018,70.2249,76.5196,84.6566,93.5847,102.56,105.534,103.158,98.8689,88.1482,74.6807,65.4157,0.0290136,0.0291733,0.0405362,0.0084656,0.00498338,0.00319184,0.0315553,0.0489617,0.0296751,0.0290295,0.0213546,0.0521461
"2000_Bexar County, San Antonio, TX",40.8103,43.1647,50.2152,59.4902,65.718,71.6542,73.1525,72.8434,68.6998,60.0402,49.7,41.9777,64.1953,66.6609,74.9764,81.9339,86.7097,92.9738,96.3359,96.4972,90.8792,83.7079,72.279,65.7608,0.0441583,0.0852736,0.0482913,0.0714295,0.131005,0.11204,0.0468647,0.0714172,0.0948612,0.0912446,0.0910493,0.0612628
"2000_San Diego County, San Diego, CA",39.1817,40.5698,43.2667,45.6887,50.8718,55.0934,61.5509,62.6482,59.4787,51.6009,43.7968,39.1491,63.5217,64.8935,67.1175,72.8256,79.3526,86.7367,91.7601,92.0202,88.8095,80.281,70.3713,63.5147,0.0786401,0.0916359,0.0947671,0.0325203,0.00843151,0.00347404,0.00893287,0.0136758,0.0132524,0.0233605,0.0457695,0.0848768
"2000_Dallas County, Dallas, TX",35.7481,38.233,45.6879,55.6785,63.4109,70.8975,74.735,74.3471,67.5023,56.6708,45.3293,37.1653,57.6597,59.9069,68.6693,77.9708,83.7151,91.7096,97.2218,97.8389,90.5051,80.2855,66.8736,58.9207,0.0555943,0.11109,0.0962367,0.109746,0.168064,0.10963,0.0619709,0.058683,0.0867129,0.133717,0.102094,0.101876
"2000_Marion County, Indianapolis, IN",21.222,22.8208,30.6729,41.3946,52.1952,61.4318,64.91,63.3088,55.602,44.1061,33.6972,24.6805,37.1252,40.5991,49.4111,63.7918,74.0474,82.9294,86.3697,85.2243,79.3059,67.3942,52.2711,40.4846,0.0896552,0.099596,0.0999293,0.119041,0.143582,0.130018,0.130057,0.0935469,0.105563,0.0847731,0.128627,0.0929988
"2000_Duval County, Jacksonville",45.1095,47.4618,51.7547,57.8093,65.2867,71.6924,73.8288,73.9496,72.0492,63.6585,54.0147,48.0332,66.5772,68.74,73.8872,80.0722,86.3479,90.077,92.3546,91.4339,88.0732,81.3767,74.1312,68.4523,0.100971,0.114157,0.112762,0.0737895,0.0972413,0.193254,0.190518,0.200594,0.252231,0.139456,0.0534706,0.0910118
"2000_San Francisco County, San Francisco CA",44.9825,47.0295,48.4915,48.8996,51.4739,53.0491,54.2543,55.3858,55.878,53.6514,49.6648,45.2392,56.8122,60.2226,62.2009,63.7395,65.7311,68.0011,67.8292,68.423,71.5509,69.46,64.0846,57.6485,0.172083,0.156123,0.109718,0.0473744,0.0150235,0.0043494,0.000915651,0.00141215,0.00730633,0.0338685,0.0952926,0.14332
"2000_Franklin County, Columbus, OH",22.6009,23.7945,30.7049,40.3149,51.0812,59.9871,63.6526,62.1615,54.8601,43.6943,34.1373,25.8039,38.7209,41.563,50.3359,64.2187,74.4074,82.7674,86.0402,85.0358,79.0036,67.5983,53.0674,41.3639,0.0911485,0.0906391,0.0950935,0.115686,0.138645,0.12653,0.12745,0.101326,0.101139,0.0744142,0.112082,0.0860014
"2000_Mecklenburg County, Charlotte, NC",32.3901,33.7542,39.5133,47.7967,57.4307,65.5092,69.1279,68.4665,62.403,50.887,39.9585,33.6844,53.4751,56.5527,63.1842,74.1228,81.5087,87.5795,91.083,89.9532,83.4402,73.9646,63.7104,54.9752,0.117119,0.138439,0.143802,0.0943756,0.108874,0.131427,0.135265,0.124642,0.138542,0.119224,0.110015,0.115589
"2000_Wayne County, Detroit, MI",20.1463,20.8767,27.5487,38.0123,48.8824,58.5235,62.9416,61.9795,54.2039,43.6237,33.4818,24.3301,33.3879,35.8786,44.0674,59.0569,70.5532,80.2521,84.4742,82.7929,75.561,63.7424,49.0121,37.2272,0.0659376,0.081633,0.0746192,0.107419,0.0933501,0.110698,0.093104,0.0860585,0.0991339,0.0706292,0.0969018,0.0752973
"2000_Shelby County, Memphis, TN",32.7273,34.2179,41.7307,51.5082,60.3288,68.437,72.0989,70.7867,63.6422,51.9393,41.5446,34.4071,50.2392,53.4809,61.8644,73.9612,81.5939,89.3378,92.5611,91.6041,85.7283,75.314,62.0377,52.6755,0.132662,0.187993,0.173958,0.148934,0.150334,0.129231,0.117208,0.0930976,0.0945841,0.0901401,0.169364,0.180425
"2000_King County, Seattle Washington",30.0908,31.36,32.8239,36.3292,41.5824,46.3708,50.1471,50.5649,47.008,40.5363,34.7255,30.2799,40.1707,43.9176,47.7156,53.9727,60.9089,65.7262,72.5347,72.7002,67.6413,55.9912,45.6512,40.6275,0.447158,0.317398,0.286292,0.21255,0.141325,0.1128,0.0529447,0.0685915,0.120421,0.237899,0.382896,0.371272
"2000_Denver County, Denver, CO",19.1229,21.8492,27.8993,35.7946,45.2442,53.7777,60.0059,58.4177,50.0411,37.7865,25.9921,19.5446,45.605,48.1468,55.2423,64.0028,73.0885,83.9005,89.973,86.8829,79.8002,67.6214,52.816,45.7872,0.0135271,0.0214569,0.0388802,0.0530164,0.0899198,0.0529497,0.0636854,0.0543643,0.0414745,0.0316757,0.0240628,0.0209462
"2000_District of Columbia, Washington DC",28.4449,28.6798,35.1122,44.3088,54.2883,63.549,68.5668,67.4237,60.3763,48.8331,38.4489,30.724,45.9559,48.3671,55.777,67.8845,76.626,85.0125,89.7518,87.5083,80.8833,70.1382,58.7421,48.0943,0.0949595,0.0907326,0.118971,0.110882,0.131347,0.119643,0.118001,0.128733,0.137985,0.105728,0.116981,0.106671
"2000_Suffolk County, Boston, MA",23.5567,23.8284,30.2512,39.2966,48.4605,58.2139,64.6067,63.4108,55.6773,45.7379,36.5745,27.171,38.155,40.4696,46.0247,57.2312,68.1275,78.1049,83.4022,80.9079,73.6895,63.7171,52.378,41.689,0.136755,0.13181,0.15688,0.147162,0.107253,0.110649,0.110194,0.139542,0.115827,0.123366,0.154614,0.138437
"2000_Jefferson County, Louisville, KY",27.4074,28.3791,35.1413,44.9003,54.7476,63.4074,67.2323,66.1693,59.2217,47.4273,37.0824,29.2845,44.6013,47.7657,56.2358,69.3101,77.7846,85.2879,89.199,88.6156,82.5054,71.0922,57.2963,47.0621,0.112134,0.142114,0.149635,0.117775,0.152282,0.142837,0.127358,0.0939297,0.0979897,0.0829591,0.132817,0.122422
"2000_Clark County, NV",32.7037,36.3877,41.8145,48.4733,56.9874,64.8482,72.0611,70.9054,63.4246,52.1545,39.5612,33.0786,54.9863,59.2976,66.6288,74.6389,85.2821,95.1774,100.344,97.8712,91.2928,78.6818,64.1227,54.7095,0.0229042,0.0348742,0.035159,0.016833,0.00784381,0.00376692,0.0232021,0.0272576,0.0187281,0.0182518,0.0167903,0.0291214
"2050_Kings County, New York City, NY",32.5446,33.0661,39.2155,47.7456,57.3059,67.8543,73.9385,73.1073,66.3951,55.0577,45.6594,36.6005,44.2613,46.4233,54.0114,64.5125,74.5953,84.6486,90.3102,88.2369,81.6092,70.3837,58.8486,48.1654,0.128693,0.132759,0.153857,0.146035,0.119562,0.112382,0.120943,0.142877,0.127682,0.111051,0.155861,0.139052
"2050_Los Angeles County, Los Angeles, CA",42.796,43.6866,45.5022,49.3599,54.7537,59.9274,65.8878,66.8017,63.2136,56.9532,47.9386,43.3201,63.5844,65.7905,68.8825,74.485,80.2527,86.192,92.8529,93.6761,90.0766,82.3963,71.1853,64.5004,0.11917,0.146037,0.0722432,0.0219742,0.0142246,0.00230747,0.00269936,0.0101277,0.0103925,0.0274637,0.0478948,0.0883252
"2050_Cook County, Chicago, IL",22.4136,25.8107,33.3318,43.5372,53.3825,65.0044,69.6518,68.0304,60.9729,49.2107,37.9972,28.5798,35.8403,40.3842,49.6568,63.5162,74.6653,86.7227,89.8765,87.8528,81.6239,69.4985,53.1504,41.2231,0.072357,0.0729191,0.101201,0.141084,0.128507,0.119856,0.133129,0.124508,0.114881,0.0794796,0.122335,0.101953
"2050_Harris Country, Houston, TX",45.805,49.3304,54.7737,63.0741,69.9351,75.4528,78.1026,77.8023,74.1935,65.3716,56.0966,47.958,66.278,69.4378,75.8855,82.757,88.7554,94.4059,97.3837,97.5643,93.7648,87.3927,76.3794,68.6123,0.115245,0.100889,0.0726281,0.114185,0.160149,0.195799,0.103234,0.123987,0.148749,0.118792,0.145512,0.122897
"2050_Philadelphia County, Philadelphia, PA",31.1656,31.8272,38.5527,47.2232,56.608,67.0854,72.4979,71.1973,64.3997,52.4257,43.0902,34.8981,45.3365,48.0116,56.5382,68.2346,78.0455,88.068,92.7437,90.3031,83.7591,72.2157,60.113,49.1892,0.128385,0.131093,0.15178,0.141385,0.120378,0.129026,0.138132,0.152407,0.137447,0.100048,0.1437,0.137856
"2050_Maricopa Country, Phoenix, AZ",42.0991,44.9148,48.3569,55.6164,63.7231,72.2442,80.0431,79.9585,74.1304,63.1198,49.3231,41.9566,69.993,73.8607,79.8345,88.9232,97.6917,105.863,108.509,107.426,103.652,94.0203,79.5422,70.3242,0.0327752,0.0464338,0.026247,0.00836174,0.00218494,0.00380657,0.0386216,0.0469583,0.0290743,0.0271419,0.0226032,0.0351694
"2050_Bexar County, San Antonio, TX",43.2576,47.4997,52.9035,61.9502,68.9635,74.5515,77.057,76.8698,73.591,64.5518,54.4296,45.5173,67.5298,70.81,78.7689,85.5232,90.4992,96.6137,99.6549,100.297,95.0939,87.9454,76.2181,69.0354,0.0438244,0.0582037,0.0410965,0.0815533,0.127089,0.124898,0.0678546,0.0728563,0.113807,0.103452,0.0894424,0.0570603
"2050_San Diego County, San Diego, CA",42.8179,43.2312,44.9192,48.7102,53.1243,57.7624,63.5748,65.3621,62.5295,55.9735,47.685,42.8964,66.9453,68.26,70.3918,76.4156,82.0425,87.9251,93.6848,94.8056,92.3477,85.0544,74.0631,67.9569,0.0913426,0.100527,0.0699474,0.0249556,0.0188401,0.00479354,0.0119388,0.0196182,0.0182245,0.0256694,0.0448452,0.070791
"2050_Dallas County, Dallas, TX",37.7838,42.3092,48.7218,58.173,66.4546,74.2006,78.5749,78.56,72.3647,61.5344,49.7517,40.9571,59.9959,64.7886,72.2289,81.2708,87.4779,95.8893,100.881,100.85,94.3719,85.9377,71.1721,62.526,0.0649868,0.0870666,0.0861708,0.141382,0.160639,0.113235,0.063027,0.0801055,0.0889883,0.105738,0.126965,0.0968606
"2050_Marion County, Indianapolis, IN",23.9678,27.1655,34.5606,45.4727,55.4949,66.109,69.6883,67.1977,60.3701,48.5015,38.2606,29.8194,39.5672,44.4695,53.4701,67.837,77.6586,88.4943,91.1749,89.4923,84.2218,72.3479,56.3818,44.2193,0.0890158,0.106833,0.118542,0.143991,0.163241,0.116674,0.170179,0.11843,0.0926386,0.0809007,0.14335,0.118983
"2050_Duval County, Jacksonville",46.8738,50.0501,55.3423,61.5546,68.7673,74.4817,77.0124,77.0046,75.4583,67.084,57.4386,49.9825,67.8978,71.4529,77.2827,83.2999,89.5341,92.6524,95.4753,94.4847,91.4938,84.6746,77.7462,70.3272,0.0951667,0.107117,0.152728,0.0831471,0.122219,0.22682,0.199107,0.225486,0.254804,0.151997,0.0733331,0.113277
"2050_San Francisco County, San Francisco CA",48.2426,49.5655,50.4229,51.698,53.86,55.7988,57.4917,59.0572,59.0862,57.2517,52.5428,48.9054,60.3723,63.2842,64.8294,66.8346,68.9718,70.4134,71.0194,72.4667,74.7267,73.5891,66.8073,60.8487,0.178569,0.156447,0.0946681,0.0401112,0.0160912,0.00470518,0.00116167,0.00573189,0.0106168,0.0426711,0.0808873,0.184619
"2050_Franklin County, Columbus, OH",25.4934,28.0256,34.9275,44.7122,54.4351,64.52,68.4437,66.3991,59.6547,47.7803,38.5211,30.9557,40.6983,45.0699,54.6974,68.4782,78.0432,88.118,91.1184,89.1192,83.8419,72.3943,57.0451,44.9198,0.106202,0.100737,0.115376,0.141244,0.148406,0.11837,0.149914,0.126849,0.0914209,0.0651608,0.125948,0.0974202
"2050_Mecklenburg County, Charlotte, NC",34.6229,36.3584,43.4498,52.2148,60.7013,69.2247,73.391,72.6268,66.6541,54.4092,44.1588,35.9891,55.0928,59.2308,66.9097,77.7219,84.4515,91.5877,94.4406,92.8728,87.6065,78.9451,67.877,58.0871,0.124232,0.153503,0.16579,0.119413,0.119036,0.145274,0.142994,0.140174,0.13497,0.0833496,0.103917,0.116157
"2050_Wayne County, Detroit, MI",24.8848,25.7676,32.412,42.3254,52.6655,63.5093,67.6342,65.9167,59.0975,47.3959,38.1121,30.1443,36.8023,40.0022,49.128,63.3381,74.7309,85.5034,89.4143,87.1433,80.8963,67.7931,53.1531,41.5543,0.0816715,0.087936,0.0942141,0.114808,0.113656,0.122632,0.100104,0.102118,0.0987889,0.0768562,0.103387,0.0949706
"2050_Shelby County, Memphis, TN",33.8113,38.0739,44.9419,55.2234,63.4452,71.9524,76.3275,74.1881,68.4073,56.0363,45.656,37.756,52.0856,57.6016,65.68,77.3279,84.9766,93.3311,96.7294,94.9608,90.4549,81.0294,66.5805,55.9466,0.136413,0.172776,0.17546,0.2054,0.163263,0.114491,0.126191,0.10922,0.107979,0.0778372,0.180825,0.177731
"2050_King County, Seattle Washington",34.6261,35.3602,37.1112,39.8151,44.3776,49.6808,54.898,55.2163,51.3536,44.5042,38.3782,35.2961,44.3523,47.6108,51.6799,57.6925,64.2801,70.214,78.4673,77.8339,72.518,60.0549,49.1347,44.7138,0.375394,0.342507,0.281842,0.203228,0.137319,0.106775,0.0529111,0.0848222,0.0843921,0.232898,0.397156,0.369451
"2050_Denver County, Denver, CO",22.8206,26.3781,30.6955,39.2881,48.2276,57.7244,63.5361,62.4806,54.4625,43.1343,30.3774,24.7936,49.3871,52.443,57.6744,66.874,75.6564,87.5891,93.8222,91.8467,84.7696,73.8348,56.9223,50.654,0.0160333,0.021434,0.0480416,0.064961,0.0975046,0.0556695,0.0635624,0.055479,0.0352436,0.0301279,0.03383,0.0189962
"2050_District of Columbia, Washington DC",31.4407,32.5143,39.6865,48.6487,57.7916,68.0549,73.0039,71.5357,65.0615,52.4772,42.6062,34.8862,48.117,51.5646,59.9845,71.9972,80.3685,89.8696,94.2879,91.795,85.6813,74.5451,62.5111,51.5166,0.10769,0.127018,0.137947,0.11672,0.129147,0.133674,0.123466,0.138602,0.122734,0.0960472,0.122089,0.121365
"2050_Suffolk County, Boston, MA",27.9158,27.6288,34.567,42.953,52.6565,62.8154,69.3769,68.2493,60.3175,49.2627,40.8035,31.1324,42.3141,43.3921,50.5017,61.099,72.2964,82.6146,88.2323,86.0318,78.0441,67.2173,56.0531,45.316,0.160822,0.152188,0.16495,0.140027,0.119061,0.105662,0.0908393,0.125765,0.131392,0.122197,0.163327,0.162015
"2050_Jefferson County, Louisville, KY",29.2541,32.1678,39.1036,48.9555,57.8979,67.583,71.7815,69.8564,63.6149,51.3167,41.4143,33.7025,46.2175,51.4516,60.2058,73.3822,81.1916,90.3819,93.7945,92.4887,87.2633,76.4686,61.2001,50.022,0.121067,0.159084,0.171162,0.153559,0.156073,0.126196,0.155941,0.116916,0.0890888,0.0729617,0.150384,0.140847
"2050_Clark County, NV",36.3967,39.5434,43.3276,50.9014,59.7954,68.3003,76.0874,75.5265,67.9508,56.9881,43.7089,36.7349,59.2938,63.4389,70.2647,79.264,89.6833,98.5331,104.085,102.722,96.455,84.9064,68.3808,59.8767,0.0240475,0.0385698,0.021098,0.00895979,0.00651065,0.00401076,0.0350551,0.0259013,0.0171389,0.0195564,0.0198856,0.0260997
